# CarANC Session Log
# format=jsonl
# vehicle=skoda Octavia 2019
# scenario=行駛中
# phonePlacement=中控下方
# connectionType=usb androidauto
# ---
{"ts":1781738453090,"phase":"session_start","vehicleModel":"skoda Octavia 2019","scenario":"行駛中","phonePlacement":"中控下方","connectionType":"usb androidauto","deviceModel":"Pixel 10 Pro Fold","deviceManufacturer":"Google","androidRelease":"17","sdkInt":37,"productName":"CarANC","subscriptionPlan":"pro_monthly","subscriptionLabel":"專業版（月訂）","safetyConsentAccepted":true}
{"ts":1781738453090,"phase":"service_start","subscriptionPlan":"pro_monthly","mimoEnabled":true,"obdEnabled":true}
{"ts":1781738453104,"phase":"aa_connected","connectionType":2}
{"ts":1781738453598,"phase":"gps_start","hasLocationPermission":true,"fallback":"none"}
{"ts":1781738453759,"phase":"media_ref_unavailable","apiLevel":37,"sampleRate":48000}
{"ts":1781738453759,"phase":"obd_rpm_start","rpm":0.0,"valid":false,"source":"unconfigured","manualRpm":0.0,"plan":"pro_monthly"}
{"ts":1781738453760,"phase":"audio_init","sampleRate":48000,"bufferSize":962,"halBufferBytes":3848,"halBufferSamples":1924,"readSize":64,"minRecordBuffer":3840,"minTrackBuffer":3848,"audioSource":"UNPROCESSED","tier":"PRO","routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","audioFocusGranted":true,"aaConnected":true,"acousticDelaySamples":0,"estimatedLatencyMs":116.50001,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.0,"latencyFrameworkMs":35.0}
{"ts":1781738454480,"phase":"calibration_skipped_loaded_profile","profileId":"skoda_octavia_2019","sampleRate":48000,"acousticDelaySamples":11,"resonancePeaksHz":[4500.0, 9000.0, 13500.0, 18000.0, 32250.0],"calibratedAtEpochMs":1781738400132,"sHat":[-1.0, -0.89755034, -0.76796734, -0.7331497, -0.81655586, -0.9209105, -0.9242548, -0.7998949, -0.64395934, -0.58378655, -0.6568783, -0.7762512, -0.81520355, -0.7297855, -0.6021112, -0.56322104, -0.6699116, -0.8505654, -0.9706264, -0.95408463, -0.8477096, -0.7695197, -0.79369605, -0.8807559, -0.91869867, -0.833401, -0.66347826, -0.52866167, -0.5214088, -0.6232178, -0.7232845, -0.72157866, -0.6206808, -0.52108145, -0.52532625, -0.63965374, -0.7649984, -0.7852982, -0.6740741, -0.5211581, -0.45608217, -0.53559554, -0.695894, -0.8105424, -0.801044, -0.70106214, -0.61904186, -0.63514096, -0.72684926, -0.7897046, -0.73399067, -0.56939524, -0.40212318, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{"ts":1781738454493,"phase":"mimo_profile_applied","mimoEnabled":true,"mimoTrialEnabled":true,"zoneCount":4,"zoneIds":["DRIVER", "PASSENGER_FRONT", "REAR_LEFT", "REAR_RIGHT"],"driverFocused":false}
{"ts":1781738454493,"phase":"latency_optimization_applied","estimatedLatencyMs":116.72917,"maxCancelFrequencyHz":35.0,"processingReadSize":64,"halBufferMultiplier":1,"lowLatencyBufferSamples":512,"lowLatencyMode":true,"features":["latency_aware_bands", "per_band_delay", "virtual_sensing", "engine_comb_ff", "road_wiener_ff", "multirate_low_band", "fdaf_low_band", "prelearned_bank"],"midBandEnabled":false,"highBandEnabled":false}
{"ts":1781738454762,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-84.7535,"cancelledDb":-84.7535,"reductionDb":0.0,"vehicleSpeedKmh":61.44457,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"Calibrating","estimatedLatencyMs":156.5625,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":560,"suggestedObserveSec":0}
{"ts":1781738456513,"phase":"mu_adjusted","avgPower":1109.4418455837408,"mu":0.01}
{"ts":1781738456541,"phase":"learning_start","tier":"PRO","durationMs":1000}
{"ts":1781738457552,"phase":"learning_complete"}
{"ts":1781738457573,"phase":"running_start","acousticDelaySamples":11,"readSize":64,"estimatedLatencyMs":116.72917,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.22916667,"latencyFrameworkMs":35.0}
{"ts":1781738457724,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-53.8261,"cancelledDb":-53.8261,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"normal","acousticDelaySamples":11,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.40475795,"bandMidRatio":0.31926847,"bandHighRatio":0.27597362,"bandConfidence":0.0,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.16128,"speedValid":true,"speedAccuracyM":5.782,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":116.72917,"latencyRecordMs":40.083336,"latencyTrackMs":40.083336,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.22916667,"latencyFrameworkMs":35.0}
{"ts":1781738457727,"phase":"state_change","from":"Running","to":"MusicMode"}
{"ts":1781738457741,"phase":"bump_detected","blockRms":0.09348088,"frozen":true}
{"ts":1781738457743,"phase":"bump_detected","blockRms":0.06894515,"frozen":true}
{"ts":1781738457914,"phase":"bump_detected","blockRms":0.09945777,"frozen":true}
{"ts":1781738457916,"phase":"bump_detected","blockRms":0.079909325,"frozen":true}
{"ts":1781738457967,"phase":"bump_detected","blockRms":0.060900144,"frozen":true}
{"ts":1781738457994,"phase":"bump_detected","blockRms":0.047367435,"frozen":true}
{"ts":1781738458028,"phase":"bump_detected","blockRms":0.107626915,"frozen":true}
{"ts":1781738458031,"phase":"bump_detected","blockRms":0.06614499,"frozen":true}
{"ts":1781738458057,"phase":"bump_detected","blockRms":0.050131436,"frozen":true}
{"ts":1781738458074,"phase":"bump_detected","blockRms":0.053140216,"frozen":true}
{"ts":1781738458188,"phase":"bump_detected","blockRms":0.048176438,"frozen":true}
{"ts":1781738458244,"phase":"bump_detected","blockRms":0.029824702,"frozen":true}
{"ts":1781738458247,"phase":"bump_detected","blockRms":0.07115306,"frozen":true}
{"ts":1781738458249,"phase":"bump_detected","blockRms":0.04753125,"frozen":true}
{"ts":1781738458293,"phase":"bump_detected","blockRms":0.030027265,"frozen":true}
{"ts":1781738458364,"phase":"bump_detected","blockRms":0.054501694,"frozen":true}
{"ts":1781738458367,"phase":"bump_detected","blockRms":0.071213,"frozen":true}
{"ts":1781738458406,"phase":"bump_detected","blockRms":0.030096158,"frozen":true}
{"ts":1781738458449,"phase":"bump_detected","blockRms":0.060988106,"frozen":true}
{"ts":1781738458451,"phase":"bump_detected","blockRms":0.038686108,"frozen":true}
{"ts":1781738458466,"phase":"bump_detected","blockRms":0.045442823,"frozen":true}
{"ts":1781738458583,"phase":"bump_detected","blockRms":0.06850403,"frozen":true}
{"ts":1781738458585,"phase":"bump_detected","blockRms":0.038963806,"frozen":true}
{"ts":1781738458634,"phase":"bump_detected","blockRms":0.010512681,"frozen":true}
{"ts":1781738458656,"phase":"bump_detected","blockRms":0.056352846,"frozen":true}
{"ts":1781738458744,"phase":"bump_detected","blockRms":0.06787744,"frozen":true}
{"ts":1781738458746,"phase":"bump_detected","blockRms":0.03460416,"frozen":true}
{"ts":1781738458811,"phase":"bump_detected","blockRms":0.0583683,"frozen":true}
{"ts":1781738458812,"phase":"bump_detected","blockRms":0.03573337,"frozen":true}
{"ts":1781738458850,"phase":"bump_detected","blockRms":0.07255198,"frozen":true}
{"ts":1781738458852,"phase":"bump_detected","blockRms":0.038572412,"frozen":true}
{"ts":1781738458879,"phase":"bump_detected","blockRms":0.071766496,"frozen":true}
{"ts":1781738458881,"phase":"bump_detected","blockRms":0.065534964,"frozen":true}
{"ts":1781738458922,"phase":"bump_detected","blockRms":0.04340045,"frozen":true}
{"ts":1781738458925,"phase":"bump_detected","blockRms":0.09298612,"frozen":true}
{"ts":1781738458926,"phase":"bump_detected","blockRms":0.06719036,"frozen":true}
{"ts":1781738458961,"phase":"bump_detected","blockRms":0.090670854,"frozen":true}
{"ts":1781738458963,"phase":"bump_detected","blockRms":0.049076576,"frozen":true}
{"ts":1781738459018,"phase":"bump_detected","blockRms":0.058419514,"frozen":true}
{"ts":1781738459020,"phase":"bump_detected","blockRms":0.031037387,"frozen":true}
{"ts":1781738459041,"phase":"bump_detected","blockRms":0.036883228,"frozen":true}
{"ts":1781738459045,"phase":"bump_detected","blockRms":0.13486472,"frozen":true}
{"ts":1781738459055,"phase":"bump_detected","blockRms":0.10625894,"frozen":true}
{"ts":1781738459092,"phase":"bump_detected","blockRms":0.06815385,"frozen":true}
{"ts":1781738459218,"phase":"bump_detected","blockRms":0.065882385,"frozen":true}
{"ts":1781738459236,"phase":"bump_detected","blockRms":0.03834387,"frozen":true}
{"ts":1781738459238,"phase":"bump_detected","blockRms":0.022461196,"frozen":true}
{"ts":1781738459257,"phase":"bump_detected","blockRms":0.05100527,"frozen":true}
{"ts":1781738459261,"phase":"bump_detected","blockRms":0.030914955,"frozen":true}
{"ts":1781738459276,"phase":"bump_detected","blockRms":0.044446085,"frozen":true}
{"ts":1781738459277,"phase":"bump_detected","blockRms":0.042716917,"frozen":true}
